system,property,study,viewport,run,egress,geo,outcome,reason,clicks,handoffs,fields,latencySec,interruptions,autocomplete,accelerated,pageCount,measuredLfi,scoredLfi,completionPct,durationSec,commit,ts
"plekify","Plekify · Singita","B","desktop","1","residential","ZA","errored","did-not-reach-payment","0","0","0","0.9","1","false","false","0","11.33","67.4","0","18.7","3d81d1f","2026-07-02T09:50:55.090Z"
"plekify","Plekify · Simbavati Hilltop","B","desktop","1","residential","ZA","reached-payment","ok","4","0","22","1.3","0","true","true","2","10.9","10.9","29.5","19","7337a97","2026-07-02T10:52:44.274Z"
"plekify","Plekify · Simbavati Hilltop","B","desktop","2","residential","ZA","reached-payment","ok","4","0","22","1.27","0","true","true","2","10.9","10.9","29.5","18.8","7337a97","2026-07-02T10:53:05.648Z"
"plekify","Plekify · Hemingways Watamu","B","desktop","1","residential","ZA","reached-payment","ok","4","0","22","1.34","0","true","true","2","10.9","10.9","29.5","19.3","7337a97","2026-07-02T10:53:27.524Z"
"plekify","Plekify · Hemingways Watamu","B","desktop","2","residential","ZA","reached-payment","ok","4","0","22","1.01","0","true","true","2","10.9","10.9","29.5","18.1","7337a97","2026-07-02T10:53:48.218Z"
"plekify","Plekify · Zannier Omaanda","B","desktop","1","residential","ZA","reached-payment","ok","4","0","22","1.8","0","true","true","2","10.9","10.9","29.5","19.2","7337a97","2026-07-02T10:54:09.929Z"
"plekify","Plekify · Zannier Omaanda","B","desktop","2","residential","ZA","reached-payment","ok","4","0","22","1.64","0","true","true","2","10.9","10.9","29.5","19.3","7337a97","2026-07-02T10:54:31.808Z"
"nightsbridge","Atlantic View","B","desktop","1","residential","ZA","reached-payment","ok","6","0","16","2.6","0","false","false","1","15","15","17.3","16.1","a1b77a9","2026-07-02T12:04:20.054Z"
"nightsbridge","Atlantic View","B","desktop","2","residential","ZA","reached-payment","ok","6","0","16","2.28","0","false","false","1","15","15","17.3","15.8","a1b77a9","2026-07-02T12:04:38.271Z"
"nightsbridge","Thali Thali","B","desktop","1","residential","ZA","reached-payment","ok","6","0","18","3.88","0","false","false","1","17","17","15.7","17.3","a1b77a9","2026-07-02T12:04:58.035Z"
